label_es,id,label_en
ABANDONO 20 AÑOS,1,Abandoned (20 years)
ABETO,2,Fir
ACELGA,3,Chard
ACEROLO,4,Azarole
ACHICORIA,5,Chicory
ADORMIDERA,6,Opium Poppy
AGRIMONIA,7,Agrimony
AJEDREA,8,Savory
AJENJO,9,Absinthe Wormwood
AJO,10,Garlic
ALBARICOQUERO,11,Apricot
ALBERJÓN,12,Bitter Vetch
ALCACHOFA,13,Artichoke
ALCORNOQUE,14,Cork Oak
ALFALFA,15,Alfalfa
ALFORFÓN,16,Buckwheat
ALGARROBA,17,Carob
ALHOLVA,18,Fenugreek
ALMENDRO,19,Almond
ALMENDRO-OLIVAR,20,Almond-Olive Intercropping
ALMORTA,21,Grass Pea
ALPISTE,22,Canary Grass
ALTRAMUZ,23,Lupin
ALTRAMUZ AMARILLO,24,Yellow Lupin
ALTRAMUZ AZUL,25,Blue Lupin
ALTRAMUZ BLANCO,26,White Lupin
ALTRAMUZ DULCE,27,Sweet Lupin
ALUBIA,28,Bean (Dry)
ALVERJA,29,Common Vetch
ALVERJA HÚNGARA,30,Hungarian Vetch
AMARANTO,31,Amaranth
ANIS DULCE,32,Anise
ANÍS DULCE,33,Anise
ANÍS ESTRELLADO,34,Star Anise
APIO,35,Celery
ARBOLES DE NAVIDAD,36,Christmas Trees
ARGÁN,37,Argan
ARRHENATHERUM,38,False Oat-grass
ARROZ,39,Rice
ARÁNDANO,40,Blueberry
AVELLANO,41,Hazelnut
AVENA,42,Oats
AZAFRAN,43,Saffron
BARBECHO CON ESPECIES MELÍFERAS,44,Fallow with Melliferous Species
BARBECHO DE BIODIVERSIDAD (INCLUYE MELÍFERAS),45,Biodiversity Fallow
BARBECHO MEDIOAMBIENTAL,46,Environmental Fallow
BARBECHO MEDIOAMBIENTAL ABANDONO 5 AÑOS,47,Environmental Fallow (5y Abandonment)
BARBECHO SEMILLADO,48,Sown Fallow
BARBECHO SIN PRODUCCION,49,Fallow Land (No Production)
BARBECHO TRADICIONAL,50,Traditional Fallow
BARDANA,51,Burdock
BERENJENA,52,Eggplant
BERZA,53,Collard Greens
BONIATO,54,Sweet Potato
BORRAJA,55,Borage
BROCOLINI,56,Broccolini
BRÓCOLI,57,Broccoli
CABECERA DE CULTIVO PERMANENTE,58,Permanent Crop Headland
CALABACÍN,59,Zucchini
CALABAZA,60,Pumpkin
CALABAZA DEL PEREGRINO,61,Calabash
CALENDULA,62,Marigold
CAMELINA,63,Camelina
CAQUI o PALOSANTO,64,Persimmon
CARDO,65,Thistle
CASTAÑO,66,Chestnut
CASTAÑO (FORESTAL),67,Chestnut (Forestry)
CAUPÍ,68,Cowpea
CEBADA,69,Barley
CEBOLLA,70,Onion
CEBOLLETA,71,Spring Onion
CEBOLLINO,72,Chives
CENTENO,73,Rye
CEREZO,74,Cherry
CHIRIVÍA,75,Parsnip
CHOPO,76,Poplar
CHUFA,77,Tiger Nut
CILANTRO,78,Coriander
CIRUELO,79,Plum
COL,80,Cabbage
COL CHINA,81,Chinese Cabbage
COL CRESPA,82,Kale (Curly)
COL DE BRUSELAS,83,Brussels Sprouts
COL MILÁN,84,Savoy Cabbage
COL ROJA O LOMBARDA,85,Red Cabbage
COLIFLOR,86,Cauliflower
COLIRRÁBANO,87,Kohlrabi
COLZA,88,Rapeseed
CROTALARIA JUNCEA,89,Sunn Hemp
CULTIVOS MIXTOS DE ESPECIES PRATENSES,90,Mixed Meadow Crops
CÁRTAMO,91,Safflower
CÁÑAMO,92,Hemp
DACTILO,93,Cocksfoot
DIENTE DE LEÓN,94,Dandelion
ENCINA,95,Holm Oak
ENDIVIA,96,Endive
ENDRINO,97,Blackthorn
ENEBRO,98,Juniper
ENELDO,99,Dill
EQUINACEA,100,Echinacea
ESCANDA,101,Emmer Wheat
ESCAROLA,102,Escarole
ESPARCETA,103,Sainfoin
ESPECIES AROMATICAS HERBACEAS,104,Herbaceous Aromatic Species
ESPECIES AROMÁTICAS HERBÁCEAS,105,Herbaceous Aromatic Species
ESPELTA,106,Spelt
ESPINACA,107,Spinach
ESPINACA DEL MALABAR,108,Malabar Spinach
ESPLIEGO,109,Lavender (Spike)
ESPÁRRAGO,110,Asparagus
EUCALIPTO,111,Eucalyptus
EUCALYPTUS,112,Eucalyptus
FESTUCA,113,Fescue
FLORES,114,Flowers
FORESTACIONES VINCULADAS AL REGLAMENTO 1257/1999,115,Afforestation (Reg. 1257/1999)
FORESTACIONES VINCULADAS AL REGLAMENTO 1698/2005,116,Afforestation (Reg. 1698/2005)
FORESTACIONES VINCULADAS AL REGLAMENTO Nº 1305/2013,117,Afforestation (Reg. 1305/2013)
FORESTACIONES VINCULADAS AL REGLAMENTO Nº 2080/1992,118,Afforestation (Reg. 2080/1992)
FRAMBUESA,119,Raspberry
FRESA,120,Strawberry
FRESNO,121,Ash Tree
FRUTOS DE CÁSCARA,122,Nuts
FRUTOS DEL BOSQUE,123,Berries
GARBANZO,124,Chickpea
GINSENG,125,Ginseng
GIRASOL,126,Sunflower
GRANADO,127,Pomegranate
GRELOS,128,Turnip Greens
GROSELLA,129,Redcurrant
GROSELLA NEGRA,130,Blackcurrant
GROSELLERO,131,Currant Bush
GUINDILLA,132,Chili Pepper
GUISANTE,133,Pea
HABA,134,Broad Bean
HABONCILLO,135,Broad Bean (Minor)
HECTAREAS DE AGROSILVICULTURA DEL REGLAMENTO Nº 1698/2005 Y/O DEL REGLAMENTO Nº 1305/2013,136,Agroforestry Areas (Reg. 1698/2005 / 1305/2013)
HELICRISO,137,Helichrysum
HIERBA CINTA,138,Ribbon Grass
HIERBA DE GUINEA,139,Guinea Grass
HIERBABUENA,140,Spearmint
HIGUERA,141,Fig
HINOJO,142,Fennel
HIPÉRICO,143,St John's Wort
HISOPO,144,Hyssop
HUERTA,145,Market Garden / Orchard
IMPRODUCTIVO,146,Non-Productive
JUDÍA,147,Green Bean
JUDÍA ESCARLATA,148,Runner Bean
KALE,149,Kale
KALE O COL RIZADA,150,Kale
KIWI,151,Kiwi
LAVANDA,152,Lavender
LAVANDÍN,153,Lavandin
LECHUGA,154,Lettuce
LENTEJA,155,Lentil
LINO,156,Flax
LINO NO TEXTIL,157,Linseed (Non-Textile)
LINO TEXTIL PARA FIBRA,158,Flax (Fiber)
LLANTÉN,159,Plantain (Herb)
LÚPULO,160,Hops
MALVAVISCO,161,Marshmallow
MANDARINO HÍBRIDO,162,Mandarin Hybrid
MANZANILLA,163,Chamomile
MANZANILLA AMARGA,164,Bitter Chamomile
MANZANILLA DULCE,165,Sweet Chamomile
MANZANO,166,Apple
MAÍZ,167,Maize
MAÍZ DULCE,168,Sweet Corn
MELISA O TORONJIL,169,Lemon Balm
MELOCOTONERO,170,Peach
MELÓN,171,Melon
MEMBRILLO,172,Quince
MENTA,173,Mint
MEZCLA ALGARROBA-AVENA,174,Carob-Oats Mixture
MEZCLA ALGARROBA-CEBADA,175,Carob-Barley Mixture
MEZCLA ALGARROBAS - CEBADA,176,Carob-Barley Mixture
MEZCLA AVENA-CEBADA,177,Oats-Barley Mixture
MEZCLA AVENA-CEBADA-VEZA,178,Oats-Barley-Vetch Mixture
MEZCLA AVENA-CENTENO,179,Oats-Rye Mixture
MEZCLA AVENA-GUISANTE,180,Oats-Pea Mixture
MEZCLA AVENA-HABA,181,Oats-Broad Bean Mixture
MEZCLA AVENA-MAÍZ,182,Oats-Maize Mixture
MEZCLA AVENA-TRIGO,183,Oats-Wheat Mixture
MEZCLA AVENA-TRITICALE,184,Oats-Triticale Mixture
MEZCLA AVENA-VEZA,185,Oats-Vetch Mixture
MEZCLA AVENA-YEROS,186,Oats-Bitter Vetch Mixture
MEZCLA AVENA-ZULLA,187,Oats-French Honeysuckle Mixture
MEZCLA CEBADA-GUISANTE,188,Barley-Pea Mixture
MEZCLA CEBADA-TRIGO,189,Barley-Wheat Mixture
MEZCLA CEBADA-VEZA,190,Barley-Vetch Mixture
MEZCLA CEBADA-YEROS,191,Barley-Bitter Vetch Mixture
MEZCLA CEBADA-ZULLA,192,Barley-French Honeysuckle Mixture
MEZCLA CENTENO-TRIGO,193,Rye-Wheat Mixture
MEZCLA CEREAL-RAYGRASS,194,Cereal-Ryegrass Mixture
MEZCLA DE FORESTALES,195,Mixed Forestry
MEZCLA EN MARGENES MULTIFUNCIONALES,196,Multifunctional Margin Mixture
MEZCLA GUISANTE-AVENA,197,Pea-Oats Mixture
MEZCLA GUISANTE-CEBADA,198,Pea-Barley Mixture
MEZCLA HABA-VEZA,199,Broad Bean-Vetch Mixture
MEZCLA MAÍZ-SORGO,200,Maize-Sorghum Mixture
MEZCLA RAYGRASS-TRÉBOL,201,Ryegrass-Clover Mixture
MEZCLA RAYGRASS-VEZA,202,Ryegrass-Vetch Mixture
MEZCLA TRIGO-VEZA,203,Wheat-Vetch Mixture
MEZCLA TRITICALE-VEZA,204,Triticale-Vetch Mixture
MEZCLA VEZA - AVENA - CEBADA,205,Vetch-Oats-Barley Mixture
MEZCLA VEZA - RAYGRASS,206,Vetch-Ryegrass Mixture
MEZCLA VEZA-CEBADA,207,Vetch-Barley Mixture
MEZCLA VEZA-TRIGO,208,Vetch-Wheat Mixture
MEZCLA YEROS - AVENA,209,Bitter Vetch-Oats Mixture
MEZCLA YEROS - CEBADA,210,Bitter Vetch-Barley Mixture
MEZCLA ZULLA - AVENA,211,French Honeysuckle-Oats Mixture
MIJO,212,Millet
MILENRAMA,213,Yarrow
MIMBRERA,214,Willow (Wicker)
MOSTAZA,215,Mustard
NABO,216,Turnip
NARANJO,217,Orange
NECTARINO,218,Nectarine
NOGAL,219,Walnut
OLIVAR - FRUTAL,220,Olive-Fruit Intercropping
OLIVO,221,Olive
OLMO,222,Elm
ORÉGANO,223,Oregano
OTRAS MEZCLAS CON PREDOMINANCIA CFN,224,Mixtures (Nitrogen Fixing Predominant)
OTRAS SUPERFICIES FORESTALES,225,Other Forest Surfaces
OTRAS UTILIZACIONES NO AGRARIAS NI FORESTALES,226,Other Non-Agricultural/Non-Forestry Uses
OTROS FRUTALES,227,Other Fruit Trees
PANIZO,228,Foxtail Millet
PARAGUAYO,229,Paraguayo Peach
PASTIZAL DE 5 O MAS AÑOS,230,Pasture (5+ years)
PASTO ARBOLADO DE 5 O MAS AÑOS,231,Wooded Pasture (5+ years)
PASTO ARBUSTIVO DE 5 O MAS AÑOS,232,Shrubby Pasture (5+ years)
PASTO DE SUDÁN,233,Sudan Grass
PASTO DEL SUDÁN,234,Sudan Grass
PASTOS DE MENOS DE 5 AÑOS,235,Temporary Grassland (<5 years)
PASTOS PERMANENTES DE 5 O MÁS AÑOS,236,Permanent Grassland (5+ years)
PATATA,237,Potato
PAULONIA,238,Paulownia
PEPINILLOS,239,Gherkins
PEPINO,240,Cucumber
PERAL,241,Pear
PEREJIL,242,Parsley
PIMIENTO,243,Pepper
PIMIENTO PARA PIMENTÓN,244,Paprika Pepper
PINO,245,Pine
PINOS PIÑONEROS,246,Stone Pine
PISTACHO,247,Pistachio
PLANTAS ORNAMENTALES,248,Ornamental Plants
PLANTÓN DE REMOLACHA,249,Beet Seedling
POA,250,Meadow-grass (Poa)
POLEO,251,Pennyroyal
PUERRO,252,Leek
QUEJIGO,253,Portuguese Oak
QUINOA,254,Quinoa
RAYGRAS,255,Ryegrass
RAYGRAS ANUAL (LOLIUM MULTIFLORUM LAM. AND HYBRIDS),256,Annual Ryegrass
RAYGRAS ANUAL (Lolium multiflorum LAM. And hybrids),257,Annual Ryegrass
RAYGRASS ANUAL,258,Annual Ryegrass
RAYGRASS PERENNE,259,Perennial Ryegrass
REGALIZ,260,Licorice
REMOLACHA,261,Beet
REMOLACHA DE MESA,262,Table Beet
REMOLACHA FORRAJERA,263,Fodder Beet
REPOLLO,264,Cabbage
RESTO DE PINOS (NO PIÑONEROS),265,Other Pines
ROBLE,266,Oak
ROMANESCU,267,Romanesco
ROMERO,268,Rosemary
ROMPEPIEDRA,269,Hackberry / Stonebreaker
RÁBANO,270,Radish
SABINA,271,Juniper (Savin)
SALIX,272,Salix
SALVIA,273,Sage
SANDÍA,274,Watermelon
SAUCE,275,Willow
SETAS,276,Mushrooms
SOJA,277,Soybean
SORGO,278,Sorghum
SUPERFICIES FORESTALES DE ROTACION CORTA,279,Short Rotation Forestry
SUPERFICIES FORESTALES MADERABLES,280,Timber Forest Areas
SUPERFICIES VINCULADAS A LA DIRECTIVA 92/43/CEE,281,Areas linked to Directive 92/43/EEC
TABACO,282,Tobacco
TEFF,283,Teff
TITARRO,284,Grass Pea / Chickling Vetch
TOMATE,285,Tomato
TOMATE PARA TRANSFORMACIÓN,286,Processing Tomato
TOMILLO,287,Thyme
TRANQUILLÓN,288,Maslin
TRAVALERA,289,Centaurea
TRIGO BLANDO,290,Soft Wheat
TRIGO DURO,291,Durum Wheat
TRIGO KHORASAN,292,Khorasan Wheat
TRITICALE,293,Triticale
TRITICUM SPELTA,294,Spelt Wheat
TRITORDEUM,295,Tritordeum
TRUFA,296,Truffle
TRÉBOL,297,Clover
UVA DE MESA,298,Table Grape
UVA PASA,299,Raisin Grape
VALERIANA,300,Valerian
VARA DE ORO,301,Goldenrod
VEZA,302,Vetch
VEZA VELLOSA,303,Hairy Vetch
VIVERO,304,Nursery
VIÑA,305,Vineyard
VIÑA - FRUTAL,306,Vineyard-Fruit Intercropping
VIÑA - OLIVAR,307,Vineyard-Olive Intercropping
VIÑA-HUERTA,308,Vineyard-Vegetable Intercropping
VIÑA-OLIVAR,309,Vineyard-Olive Intercropping
YEROS,310,Bitter Vetch
ZANAHORIA,311,Carrot
ZARZAMORA,312,Blackberry
ZARZAMORA (RUBUS L.),313,Blackberry (Rubus L.)